,metric,VertLevel,Label,p-values,p-value_type,p-values_FDR_corrected
0,FICVF,2,white matter,0.21096586299142656,UPDRSIII,0.2344065144349184
1,FICVF,2,white matter,0.11888499462743658,Age,0.5036209949922297
2,FICVF,3,white matter,0.04656457935962496,UPDRSIII,0.13304165531321416
3,FICVF,3,white matter,0.3442560704226624,Age,0.6862355727009997
4,FICVF,4,white matter,0.08108682699542337,UPDRSIII,0.15475028656983125
5,FICVF,4,white matter,0.5778983501468444,Age,0.7223729376835555
6,FICVF,5,white matter,0.07595886279566977,UPDRSIII,0.15475028656983125
7,FICVF,5,white matter,0.5543059691125973,Age,0.7223729376835555
8,FICVF,2,dorsal columns,0.19124128585759842,UPDRSIII,0.22498974806776284
9,FICVF,2,dorsal columns,0.21546921662374707,Age,0.6069014022622946
10,FICVF,3,dorsal columns,0.04612606897675046,UPDRSIII,0.13304165531321416
11,FICVF,3,dorsal columns,0.4770299530682115,Age,0.6862355727009997
12,FICVF,4,dorsal columns,0.12119114811363144,UPDRSIII,0.16498726389830604
13,FICVF,4,dorsal columns,0.3738737087383225,Age,0.6862355727009997
14,FICVF,5,dorsal columns,0.03383052816408448,UPDRSIII,0.13304165531321416
15,FICVF,5,dorsal columns,0.39514029162929465,Age,0.6862355727009997
16,FICVF,2,ventral funiculi,0.0160184010584628,UPDRSIII,0.13304165531321416
17,FICVF,2,ventral funiculi,0.8386699332957908,Age,0.8386699332957908
18,FICVF,3,ventral funiculi,0.011867225364539418,UPDRSIII,0.13304165531321416
19,FICVF,3,ventral funiculi,0.6881450813584484,Age,0.8095824486569981
20,FICVF,4,ventral funiculi,0.09272059023477039,UPDRSIII,0.15475028656983125
21,FICVF,4,ventral funiculi,0.4803649008906997,Age,0.6862355727009997
22,FICVF,5,ventral funiculi,0.04507001842184176,UPDRSIII,0.13304165531321416
23,FICVF,5,ventral funiculi,0.42943923395441963,Age,0.6862355727009997
24,FICVF,2,lateral funiculi,0.46801036773382587,UPDRSIII,0.46801036773382587
25,FICVF,2,lateral funiculi,0.05006964511100528,Age,0.5006964511100528
26,FICVF,3,lateral funiculi,0.09285017194189875,UPDRSIII,0.15475028656983125
27,FICVF,3,lateral funiculi,0.23824210467788834,Age,0.6069014022622946
28,FICVF,4,lateral funiculi,0.11486796578535242,UPDRSIII,0.16498726389830604
29,FICVF,4,lateral funiculi,0.8323450486688798,Age,0.8386699332957908
30,FICVF,5,lateral funiculi,0.3122946296220853,UPDRSIII,0.3287311890758793
31,FICVF,5,lateral funiculi,0.8296555045441023,Age,0.8386699332957908
32,FICVF,2,gray matter,0.13198981111864483,UPDRSIII,0.16498726389830604
33,FICVF,2,gray matter,0.024893448252808245,Age,0.4978689650561649
34,FICVF,3,gray matter,0.0865708513290843,UPDRSIII,0.15475028656983125
35,FICVF,3,gray matter,0.12590524874805742,Age,0.5036209949922297
36,FICVF,4,gray matter,0.12685799629716302,UPDRSIII,0.16498726389830604
37,FICVF,4,gray matter,0.11301249458401748,Age,0.5036209949922297
38,FICVF,5,gray matter,0.04258144200938501,UPDRSIII,0.13304165531321416
39,FICVF,5,gray matter,0.24276056090491788,Age,0.6069014022622946
40,FISO,2,white matter,0.14621225991384865,UPDRSIII,0.3249161331418859
41,FISO,2,white matter,0.16063389756568747,Age,0.2587824256423234
42,FISO,3,white matter,0.11854682654593958,UPDRSIII,0.29636706636484894
43,FISO,3,white matter,0.27010001479339024,Age,0.3229625983089823
44,FISO,4,white matter,0.7815349293920327,UPDRSIII,0.8683721437689252
45,FISO,4,white matter,0.15375034019988318,Age,0.2587824256423234
46,FISO,5,white matter,0.202238434324477,UPDRSIII,0.39651112211133926
47,FISO,5,white matter,0.10451374143490566,Age,0.2587824256423234
48,FISO,2,dorsal columns,0.0780846351055961,UPDRSIII,0.29636706636484894
49,FISO,2,dorsal columns,0.17110868715687996,Age,0.2587824256423234
50,FISO,3,dorsal columns,0.06604064266072336,UPDRSIII,0.29636706636484894
51,FISO,3,dorsal columns,0.33705218087488586,Age,0.37450242319431765
52,FISO,4,dorsal columns,0.7272102675643795,UPDRSIII,0.8555414912522111
53,FISO,4,dorsal columns,0.09639970878519052,Age,0.2587824256423234
54,FISO,5,dorsal columns,0.09574079505876859,UPDRSIII,0.29636706636484894
55,FISO,5,dorsal columns,0.10234032311855389,Age,0.2587824256423234
56,FISO,2,ventral funiculi,0.016042954389829143,UPDRSIII,0.29636706636484894
57,FISO,2,ventral funiculi,0.9494125869116028,Age,0.9494125869116028
58,FISO,3,ventral funiculi,0.11354745400471711,UPDRSIII,0.29636706636484894
59,FISO,3,ventral funiculi,0.4963126178524697,Age,0.5224343345815471
60,FISO,4,ventral funiculi,0.8951879699062842,UPDRSIII,0.8951879699062842
61,FISO,4,ventral funiculi,0.14784718978596967,Age,0.2587824256423234
62,FISO,5,ventral funiculi,0.5412320413628442,UPDRSIII,0.7216427218171256
63,FISO,5,ventral funiculi,0.05376443264003997,Age,0.2587824256423234
64,FISO,2,lateral funiculi,0.5165217132017463,UPDRSIII,0.7216427218171256
65,FISO,2,lateral funiculi,0.10473026632521261,Age,0.2587824256423234
66,FISO,3,lateral funiculi,0.2180811171612366,UPDRSIII,0.39651112211133926
67,FISO,3,lateral funiculi,0.19408681923174256,Age,0.2587824256423234
68,FISO,4,lateral funiculi,0.7023536168234581,UPDRSIII,0.8555414912522111
69,FISO,4,lateral funiculi,0.2745182085626349,Age,0.3229625983089823
70,FISO,5,lateral funiculi,0.2581198031227687,UPDRSIII,0.3971073894196442
71,FISO,5,lateral funiculi,0.19032973864246924,Age,0.2587824256423234
72,FISO,2,gray matter,0.10256781342364589,UPDRSIII,0.29636706636484894
73,FISO,2,gray matter,0.1234730798557316,Age,0.2587824256423234
74,FISO,3,gray matter,0.24887571214461757,UPDRSIII,0.3971073894196442
75,FISO,3,gray matter,0.1763769505999503,Age,0.2587824256423234
76,FISO,4,gray matter,0.8897444834261312,UPDRSIII,0.8951879699062842
77,FISO,4,gray matter,0.0906094528844766,Age,0.2587824256423234
78,FISO,5,gray matter,0.09276198516616307,UPDRSIII,0.29636706636484894
79,FISO,5,gray matter,0.05134477087780877,Age,0.2587824256423234
80,ODI,2,white matter,0.23697038701631745,UPDRSIII,0.4242705236161542
81,ODI,2,white matter,0.31491434274616753,Age,0.7872858568654187
82,ODI,3,white matter,0.09624479276632826,UPDRSIII,0.4242705236161542
83,ODI,3,white matter,0.5479036020636819,Age,0.811575236824404
84,ODI,4,white matter,0.1558465864628066,UPDRSIII,0.4242705236161542
85,ODI,4,white matter,0.4892471599091881,Age,0.811575236824404
86,ODI,5,white matter,0.40208325258103494,UPDRSIII,0.5026040657262937
87,ODI,5,white matter,0.8893967095702238,Age,0.9887005018263992
88,ODI,2,dorsal columns,0.12919944993641555,UPDRSIII,0.4242705236161542
89,ODI,2,dorsal columns,0.5133589438413423,Age,0.811575236824404
90,ODI,3,dorsal columns,0.04805492336468529,UPDRSIII,0.4242705236161542
91,ODI,3,dorsal columns,0.35987480083032675,Age,0.7997217796229483
92,ODI,4,dorsal columns,0.16750123170533365,UPDRSIII,0.4242705236161542
93,ODI,4,dorsal columns,0.608681427618303,Age,0.811575236824404
94,ODI,5,dorsal columns,0.3744141998451024,UPDRSIII,0.5026040657262937
95,ODI,5,dorsal columns,0.20319994898263805,Age,0.7872858568654187
96,ODI,2,ventral funiculi,0.4968804585947274,UPDRSIII,0.5845652454055617
97,ODI,2,ventral funiculi,0.5840993396265691,Age,0.811575236824404
98,ODI,3,ventral funiculi,0.07694389916849581,UPDRSIII,0.4242705236161542
99,ODI,3,ventral funiculi,0.7946552252522092,Age,0.9887005018263992
100,ODI,4,ventral funiculi,0.2545623141696925,UPDRSIII,0.4242705236161542
101,ODI,4,ventral funiculi,0.042467844721013885,Age,0.7872858568654187
102,ODI,5,ventral funiculi,0.2449900482608272,UPDRSIII,0.4242705236161542
103,ODI,5,ventral funiculi,0.2077848647664405,Age,0.7872858568654187
104,ODI,2,lateral funiculi,0.37227403660546377,UPDRSIII,0.5026040657262937
105,ODI,2,lateral funiculi,0.19069037330705582,Age,0.7872858568654187
106,ODI,3,lateral funiculi,0.197202307857296,UPDRSIII,0.4242705236161542
107,ODI,3,lateral funiculi,0.5165274172407109,Age,0.811575236824404
108,ODI,4,lateral funiculi,0.1488220355620489,UPDRSIII,0.4242705236161542
109,ODI,4,lateral funiculi,0.2739104276130537,Age,0.7872858568654187
110,ODI,5,lateral funiculi,0.6501846621860738,UPDRSIII,0.722427402428971
111,ODI,5,lateral funiculi,0.9698879370559432,Age,0.9887005018263992
112,ODI,2,gray matter,0.7035726182183814,UPDRSIII,0.7406027560193488
113,ODI,2,gray matter,0.31248791345707977,Age,0.7872858568654187
114,ODI,3,gray matter,0.2092951561682906,UPDRSIII,0.4242705236161542
115,ODI,3,gray matter,0.8927186023161697,Age,0.9887005018263992
116,ODI,4,gray matter,0.3778324973306667,UPDRSIII,0.5026040657262937
117,ODI,4,gray matter,0.27421990892358855,Age,0.7872858568654187
118,ODI,5,gray matter,0.7486229801167499,UPDRSIII,0.7486229801167499
119,ODI,5,gray matter,0.9887005018263992,Age,0.9887005018263992
120,FA,2,white matter,0.04608516796679892,UPDRSIII,0.14747253749375655
121,FA,2,white matter,0.11285091191995052,Age,0.2579449415313155
122,FA,3,white matter,0.013820377828965634,UPDRSIII,0.058083353030929465
123,FA,3,white matter,0.17920907363084207,Age,0.3511564716470267
124,FA,4,white matter,0.6184568827706473,UPDRSIII,0.7068078660235969
125,FA,4,white matter,0.6352685524433388,Age,0.7260212027923872
126,FA,5,white matter,0.4091367122812878,UPDRSIII,0.5465759863698235
127,FA,5,white matter,0.03579957577436064,Age,0.23754460389132567
128,FA,2,dorsal columns,0.008864653298104897,UPDRSIII,0.058083353030929465
129,FA,2,dorsal columns,0.28531463321320916,Age,0.3511564716470267
130,FA,3,dorsal columns,0.006864328687864518,UPDRSIII,0.058083353030929465
131,FA,3,dorsal columns,0.08376879793344381,Age,0.23754460389132567
132,FA,4,dorsal columns,0.40993198977736767,UPDRSIII,0.5465759863698235
133,FA,4,dorsal columns,0.05155817978340204,Age,0.23754460389132567
134,FA,5,dorsal columns,0.3495615418996786,UPDRSIII,0.5465759863698235
135,FA,5,dorsal columns,0.010692267045101633,Age,0.17107627272162612
136,FA,2,ventral funiculi,0.26058045237896993,UPDRSIII,0.5211609047579399
137,FA,2,ventral funiculi,0.26214683572762776,Age,0.3511564716470267
138,FA,3,ventral funiculi,0.014520838257732366,UPDRSIII,0.058083353030929465
139,FA,3,ventral funiculi,0.7553923981971007,Age,0.8057518914102407
140,FA,4,ventral funiculi,0.7828237444489149,UPDRSIII,0.8192618621291061
141,FA,4,ventral funiculi,0.265759630880207,Age,0.3511564716470267
142,FA,5,ventral funiculi,0.8192618621291061,UPDRSIII,0.8192618621291061
143,FA,5,ventral funiculi,0.24971147603942104,Age,0.3511564716470267
144,FA,2,lateral funiculi,0.17987716760791375,UPDRSIII,0.41114781167523146
145,FA,2,lateral funiculi,0.08693792560252868,Age,0.23754460389132567
146,FA,3,lateral funiculi,0.0626343716786156,UPDRSIII,0.16702499114297495
147,FA,3,lateral funiculi,0.2232432533899422,Age,0.3511564716470267
148,FA,4,lateral funiculi,0.6070946426235739,UPDRSIII,0.7068078660235969
149,FA,4,lateral funiculi,0.9811380026029002,Age,0.9811380026029002
150,FA,5,lateral funiculi,0.3173190328174458,UPDRSIII,0.5465759863698235
151,FA,5,lateral funiculi,0.08907922645924712,Age,0.23754460389132567
152,MD,2,white matter,0.5072491537377839,UPDRSIII,0.9943595487508833
153,MD,2,white matter,0.9187807291037331,Age,0.9314266707069458
154,MD,3,white matter,0.9897780924638239,UPDRSIII,0.9943595487508833
155,MD,3,white matter,0.830011070800988,Age,0.9314266707069458
156,MD,4,white matter,0.42671289177877714,UPDRSIII,0.9943595487508833
157,MD,4,white matter,0.6928060954632205,Age,0.9314266707069458
158,MD,5,white matter,0.9094753076322352,UPDRSIII,0.9943595487508833
159,MD,5,white matter,0.37529695053646106,Age,0.9314266707069458
160,MD,2,dorsal columns,0.4818701575112374,UPDRSIII,0.9943595487508833
161,MD,2,dorsal columns,0.8969104515665238,Age,0.9314266707069458
162,MD,3,dorsal columns,0.8586653146199658,UPDRSIII,0.9943595487508833
163,MD,3,dorsal columns,0.8015044040058416,Age,0.9314266707069458
164,MD,4,dorsal columns,0.48681119704008347,UPDRSIII,0.9943595487508833
165,MD,4,dorsal columns,0.7511970567343496,Age,0.9314266707069458
166,MD,5,dorsal columns,0.9943595487508833,UPDRSIII,0.9943595487508833
167,MD,5,dorsal columns,0.4251334175941932,Age,0.9314266707069458
168,MD,2,ventral funiculi,0.23353832948640024,UPDRSIII,0.9943595487508833
169,MD,2,ventral funiculi,0.7182648312679271,Age,0.9314266707069458
170,MD,3,ventral funiculi,0.8123905303590332,UPDRSIII,0.9943595487508833
171,MD,3,ventral funiculi,0.622622377287653,Age,0.9314266707069458
172,MD,4,ventral funiculi,0.42376464103977385,UPDRSIII,0.9943595487508833
173,MD,4,ventral funiculi,0.4658279634311707,Age,0.9314266707069458
174,MD,5,ventral funiculi,0.47316452287813804,UPDRSIII,0.9943595487508833
175,MD,5,ventral funiculi,0.2359505540648924,Age,0.9314266707069458
176,MD,2,lateral funiculi,0.7404425933064263,UPDRSIII,0.9943595487508833
177,MD,2,lateral funiculi,0.85405301718898,Age,0.9314266707069458
178,MD,3,lateral funiculi,0.8063676573696994,UPDRSIII,0.9943595487508833
179,MD,3,lateral funiculi,0.9314266707069458,Age,0.9314266707069458
180,MD,4,lateral funiculi,0.40117327248372314,UPDRSIII,0.9943595487508833
181,MD,4,lateral funiculi,0.7679061766065922,Age,0.9314266707069458
182,MD,5,lateral funiculi,0.9188655141913806,UPDRSIII,0.9943595487508833
183,MD,5,lateral funiculi,0.4456973630503377,Age,0.9314266707069458
184,RD,2,white matter,0.07734694392894934,UPDRSIII,0.4127341390178565
185,RD,2,white matter,0.3896820529383338,Age,0.5645978426169468
186,RD,3,white matter,0.24582972582920878,UPDRSIII,0.6001248301284631
187,RD,3,white matter,0.31834044397279415,Age,0.5645978426169468
188,RD,4,white matter,0.7211086612373578,UPDRSIII,0.8206403497957081
189,RD,4,white matter,0.5679529257548999,Age,0.6990189855444922
190,RD,5,white matter,0.7109920166152781,UPDRSIII,0.8206403497957081
191,RD,5,white matter,0.10784285619881996,Age,0.5645978426169468
192,RD,2,dorsal columns,0.02740261569083315,UPDRSIII,0.4127341390178565
193,RD,2,dorsal columns,0.3700301123719515,Age,0.5645978426169468
194,RD,3,dorsal columns,0.0869327451962891,UPDRSIII,0.4127341390178565
195,RD,3,dorsal columns,0.2020391421219775,Age,0.5645978426169468
196,RD,4,dorsal columns,0.8961146892395464,UPDRSIII,0.8961146892395464
197,RD,4,dorsal columns,0.2834233115023079,Age,0.5645978426169468
198,RD,5,dorsal columns,0.5344311689501293,UPDRSIII,0.7171392089672645
199,RD,5,dorsal columns,0.06265540029462335,Age,0.5645978426169468
200,RD,2,ventral funiculi,0.10318353475446412,UPDRSIII,0.4127341390178565
201,RD,2,ventral funiculi,0.7866115392870595,Age,0.8108530936759205
202,RD,3,ventral funiculi,0.2625546131812026,UPDRSIII,0.6001248301284631
203,RD,3,ventral funiculi,0.42344838196271006,Age,0.5645978426169468
204,RD,4,ventral funiculi,0.4799076287856656,UPDRSIII,0.7171392089672645
205,RD,4,ventral funiculi,0.6705357731160723,Age,0.7663265978469397
206,RD,5,ventral funiculi,0.5378544067254484,UPDRSIII,0.7171392089672645
207,RD,5,ventral funiculi,0.13048558725235238,Age,0.5645978426169468
208,RD,2,lateral funiculi,0.24015982838983682,UPDRSIII,0.6001248301284631
209,RD,2,lateral funiculi,0.37178046291702804,Age,0.5645978426169468
210,RD,3,lateral funiculi,0.4769739662210003,UPDRSIII,0.7171392089672645
211,RD,3,lateral funiculi,0.41008177972587234,Age,0.5645978426169468
212,RD,4,lateral funiculi,0.7693503279334764,UPDRSIII,0.8206403497957081
213,RD,4,lateral funiculi,0.8108530936759205,Age,0.8108530936759205
214,RD,5,lateral funiculi,0.5223930623171759,UPDRSIII,0.7171392089672645
215,RD,5,lateral funiculi,0.1953298396810245,Age,0.5645978426169468
216,AD,2,white matter,0.7056575511745264,UPDRSIII,0.7202809696560972
217,AD,2,white matter,0.40399135873845216,Age,0.9066526496034355
218,AD,3,white matter,0.39765325173515353,UPDRSIII,0.7202809696560972
219,AD,3,white matter,0.7061080678369527,Age,0.9066526496034355
220,AD,4,white matter,0.28940644657185294,UPDRSIII,0.7202809696560972
221,AD,4,white matter,0.8214962679309603,Age,0.9066526496034355
222,AD,5,white matter,0.6175353499855192,UPDRSIII,0.7202809696560972
223,AD,5,white matter,0.8403731916581039,Age,0.9066526496034355
224,AD,2,dorsal columns,0.555168009951688,UPDRSIII,0.7202809696560972
225,AD,2,dorsal columns,0.6484251277406633,Age,0.9066526496034355
226,AD,3,dorsal columns,0.4073255187106888,UPDRSIII,0.7202809696560972
227,AD,3,dorsal columns,0.6581454864412395,Age,0.9066526496034355
228,AD,4,dorsal columns,0.31258546305926654,UPDRSIII,0.7202809696560972
229,AD,4,dorsal columns,0.8094207944379812,Age,0.9066526496034355
230,AD,5,dorsal columns,0.6037271248188019,UPDRSIII,0.7202809696560972
231,AD,5,dorsal columns,0.8537687825781556,Age,0.9066526496034355
232,AD,2,ventral funiculi,0.6784136851187162,UPDRSIII,0.7202809696560972
233,AD,2,ventral funiculi,0.35936576672238896,Age,0.9066526496034355
234,AD,3,ventral funiculi,0.5086074787413328,UPDRSIII,0.7202809696560972
235,AD,3,ventral funiculi,0.9066526496034355,Age,0.9066526496034355
236,AD,4,ventral funiculi,0.41736340892745205,UPDRSIII,0.7202809696560972
237,AD,4,ventral funiculi,0.33991398756325997,Age,0.9066526496034355
238,AD,5,ventral funiculi,0.4574771282921464,UPDRSIII,0.7202809696560972
239,AD,5,ventral funiculi,0.44512649183080033,Age,0.9066526496034355
240,AD,2,lateral funiculi,0.6559391629577946,UPDRSIII,0.7202809696560972
241,AD,2,lateral funiculi,0.31286291243816616,Age,0.9066526496034355
242,AD,3,lateral funiculi,0.3656922049858421,UPDRSIII,0.7202809696560972
243,AD,3,lateral funiculi,0.6323736738469463,Age,0.9066526496034355
244,AD,4,lateral funiculi,0.23727682435202152,UPDRSIII,0.7202809696560972
245,AD,4,lateral funiculi,0.758100914319174,Age,0.9066526496034355
246,AD,5,lateral funiculi,0.7202809696560972,UPDRSIII,0.7202809696560972
247,AD,5,lateral funiculi,0.8225934012870302,Age,0.9066526496034355
248,MTR,2,white matter,0.3541937647839697,UPDRSIII,0.7731260326536354
249,MTR,2,white matter,0.5924250836658937,Age,0.6770572384753072
250,MTR,3,white matter,0.6540934857803087,UPDRSIII,0.7731260326536354
251,MTR,3,white matter,0.14843536933847692,Age,0.3268508180058119
252,MTR,4,white matter,0.22659680052667866,UPDRSIII,0.7731260326536354
253,MTR,4,white matter,0.173002749829663,Age,0.3268508180058119
254,MTR,5,white matter,0.4171895614723573,UPDRSIII,0.7731260326536354
255,MTR,5,white matter,0.001434370932320265,Age,0.01147496745856212
256,MTR,2,dorsal columns,0.6070723212785938,UPDRSIII,0.7731260326536354
257,MTR,2,dorsal columns,0.1678336457997896,Age,0.3268508180058119
258,MTR,3,dorsal columns,0.24653166642127514,UPDRSIII,0.7731260326536354
259,MTR,3,dorsal columns,0.05129475899258719,Age,0.20517903597034876
260,MTR,4,dorsal columns,0.07327774668257481,UPDRSIII,0.7731260326536354
261,MTR,4,dorsal columns,0.1838535851282692,Age,0.3268508180058119
262,MTR,5,dorsal columns,0.4928373504126876,UPDRSIII,0.7731260326536354
263,MTR,5,dorsal columns,0.0011668645290736567,Age,0.01147496745856212
264,MTR,2,ventral funiculi,0.6673042713089667,UPDRSIII,0.7731260326536354
265,MTR,2,ventral funiculi,0.8780099256126949,Age,0.9365439206535412
266,MTR,3,ventral funiculi,0.676485278571931,UPDRSIII,0.7731260326536354
267,MTR,3,ventral funiculi,0.24988514784781854,Age,0.39981623655650966
268,MTR,4,ventral funiculi,0.9807784489527152,UPDRSIII,0.9807784489527152
269,MTR,4,ventral funiculi,0.4030929601008826,Age,0.586317032874011
270,MTR,5,ventral funiculi,0.5036249578208869,UPDRSIII,0.7731260326536354
271,MTR,5,ventral funiculi,0.0664112417012,Age,0.21251597344384
272,MTR,2,lateral funiculi,0.2143622147656017,UPDRSIII,0.7731260326536354
273,MTR,2,lateral funiculi,0.9462308783889802,Age,0.9462308783889802
274,MTR,3,lateral funiculi,0.7760375718361182,UPDRSIII,0.8277734099585261
275,MTR,3,lateral funiculi,0.5840355976245826,Age,0.6770572384753072
276,MTR,4,lateral funiculi,0.26509917576171865,UPDRSIII,0.7731260326536354
277,MTR,4,lateral funiculi,0.46144281109343954,Age,0.6152570814579194
278,MTR,5,lateral funiculi,0.57063973809698,UPDRSIII,0.7731260326536354
279,MTR,5,lateral funiculi,0.011686296456687112,Age,0.0623269144356646
280,T2star,2,WM/GM,0.3190487652175289,UPDRSIII,0.3190487652175289
281,T2star,2,WM/GM,0.0004972769176047263,Age,0.0019891076704189052
282,T2star,3,WM/GM,0.2467469167012214,UPDRSIII,0.3190487652175289
283,T2star,3,WM/GM,0.019124544291002465,Age,0.019124544291002465
284,T2star,4,WM/GM,0.05398544562768118,UPDRSIII,0.2159417825107247
285,T2star,4,WM/GM,0.004663834126813738,Age,0.006218445502418317
286,T2star,5,WM/GM,0.12171031193929893,UPDRSIII,0.24342062387859786
287,T2star,5,WM/GM,0.004574773637563707,Age,0.006218445502418317
288,CSA,2,spinal cord,0.851453508677601,UPDRSIII,0.851453508677601
289,CSA,2,spinal cord,0.05734129158399383,Age,0.05734129158399383
290,CSA,3,spinal cord,0.41329489384063656,UPDRSIII,0.6677291585907684
291,CSA,3,spinal cord,0.0021754397328958997,Age,0.004350879465791799
292,CSA,4,spinal cord,0.5007968689430763,UPDRSIII,0.6677291585907684
293,CSA,4,spinal cord,0.0015624278108241636,Age,0.004350879465791799
294,CSA,5,spinal cord,0.16804241343597726,UPDRSIII,0.6677291585907684
295,CSA,5,spinal cord,0.02000876867615217,Age,0.026678358234869557
